本体对象中文名称,本体对象英文名称,主键(必填),标题(必填),属性1中文名称,属性1英文名称,属性2中文名称,属性2英文名称,属性3中文名称,属性3英文名称
通信客户净增,NetIncreaseinCommunicationCustomers,Indicator_Name,Indicator_Name,指标名称,Indicator_Name,时间,Time,区域,Region
全球通老客流失数量,ExistingGlobalSystemCustomerChurnCount,Indicator_Name,Indicator_Name,指标名称,Indicator_Name,时间,Time,区域,Region
全球通老客流失占比,ProportionofChurnedExistingGoToneCustomers,Indicator_Name,Indicator_Name,指标名称,Indicator_Name,时间,Time,区域,Region
合约到期反弹,ReboundAfterContractExpiration,Indicator_Name,Indicator_Name,指标名称,Indicator_Name,时间,Time,区域,Region
总收入,TotalRevenue,Indicator_Name,Indicator_Name,指标名称,Indicator_Name,时间,Time,区域,Region
收入保有率,RevenueRetentionRate,Indicator_Name,Indicator_Name,指标名称,Indicator_Name,时间,Time,区域,Region
保拓比,RetentionDevelopmentRatio,Indicator_Name,Indicator_Name,指标名称,Indicator_Name,时间,Time,区域,Region
总收入影响,TotalRevenueImpact,Indicator_Name,Indicator_Name,指标名称,Indicator_Name,时间,Time,区域,Region
全球通总收入,TotalGlobalSystemRevenue,Indicator_Name,Indicator_Name,指标名称,Indicator_Name,时间,Time,区域,Region
全球通总收入占比,ProportionofTotalGoToneRevenue,Indicator_Name,Indicator_Name,指标名称,Indicator_Name,时间,Time,区域,Region
全球通老客户ARPU,ARPUofExistingGoToneCustomers,Indicator_Name,Indicator_Name,指标名称,Indicator_Name,时间,Time,区域,Region
全球通老客户收入占比,RevenueContributionRateofExistingGlobalSystemCustomers,Indicator_Name,Indicator_Name,指标名称,Indicator_Name,时间,Time,区域,Region
出账客户ARPU,ARPUofBillingCustomers,Indicator_Name,Indicator_Name,指标名称,Indicator_Name,时间,Time,区域,Region
出账客户份额,BillingCustomerShare,Indicator_Name,Indicator_Name,指标名称,Indicator_Name,时间,Time,区域,Region
全球通宽带客户ARPU,ARPUofGoToneBroadbandCustomers,Indicator_Name,Indicator_Name,指标名称,Indicator_Name,时间,Time,区域,Region
全球通宽带客户收入占比,RevenueContributionRateofGlobalSystemBroadbandCustomers,Indicator_Name,Indicator_Name,指标名称,Indicator_Name,时间,Time,区域,Region
全球通权益客户ARPU,ARPUofGoToneBenefitCustomers,Indicator_Name,Indicator_Name,指标名称,Indicator_Name,时间,Time,区域,Region
全球通权益客户收入占比,RevenueContributionRateofGlobalSystemPrivilegeCustomers,Indicator_Name,Indicator_Name,指标名称,Indicator_Name,时间,Time,区域,Region
全球通融合客户ARPU,ARPUofGoToneConvergedCustomers,Indicator_Name,Indicator_Name,指标名称,Indicator_Name,时间,Time,区域,Region
全球通融合客户收入占比,RevenueContributionRateofGlobalSystemConvergedCustomers,Indicator_Name,Indicator_Name,指标名称,Indicator_Name,时间,Time,区域,Region
全球通终端客户ARPU,ARPUofGoToneTerminalCustomers,Indicator_Name,Indicator_Name,指标名称,Indicator_Name,时间,Time,区域,Region
全球通终端客户收入占比,RevenueContributionRateofGlobalSystemTerminalCustomers,Indicator_Name,Indicator_Name,指标名称,Indicator_Name,时间,Time,区域,Region
月均升档客户提升金额（元）,AverageMonthlyRevenueIncreaseperUpgradedCustomer_RMB,Indicator_Name,Indicator_Name,指标名称,Indicator_Name,时间,Time,区域,Region
月均一降到底单客户提升金额,AverageMonthlyRevenueChangeperFullDowngradeCustomer,Indicator_Name,Indicator_Name,指标名称,Indicator_Name,时间,Time,区域,Region
一降到底损收,RevenueLossfromFullDowngrades,Indicator_Name,Indicator_Name,指标名称,Indicator_Name,时间,Time,区域,Region
月均降档单客户提升金额,AverageMonthlyRevenueChangeperDowngradedCustomer,Indicator_Name,Indicator_Name,指标名称,Indicator_Name,时间,Time,区域,Region
降档金额,DowngradeAmount,Indicator_Name,Indicator_Name,指标名称,Indicator_Name,时间,Time,区域,Region
单客容降档金额,MaximumAllowableDowngradeAmountperCustomer,Indicator_Name,Indicator_Name,指标名称,Indicator_Name,时间,Time,区域,Region
全球通老客户留存ARPU,RetainedARPUofExistingGoToneCustomers,Indicator_Name,Indicator_Name,指标名称,Indicator_Name,时间,Time,区域,Region
全球通老客户留存收入占比,ProportionofRetentionRevenuefromExistingGoToneCustomers,Indicator_Name,Indicator_Name,指标名称,Indicator_Name,时间,Time,区域,Region
全球通老客流失ARPU,ARPUofChurnedExistingGoToneCustomers,Indicator_Name,Indicator_Name,指标名称,Indicator_Name,时间,Time,区域,Region
全球通老客流失收入占比,ProportionofChurnRevenuefromExistingGoToneCustomers,Indicator_Name,Indicator_Name,指标名称,Indicator_Name,时间,Time,区域,Region
全球通超套客户ARPU,ARPUofGoToneOverPackageCustomers,Indicator_Name,Indicator_Name,指标名称,Indicator_Name,时间,Time,区域,Region
全球通超套客户收入占比,ProportionofRevenuefromGoToneOverPackageCustomers,Indicator_Name,Indicator_Name,指标名称,Indicator_Name,时间,Time,区域,Region
当月携出单容损失金额,MonthlyPerCustomerRevenueLossfromPortingOut,Indicator_Name,Indicator_Name,指标名称,Indicator_Name,时间,Time,区域,Region
全球通携出金额,GlobalPortingOutAmount,Indicator_Name,Indicator_Name,指标名称,Indicator_Name,时间,Time,区域,Region
拆机金额,ServiceCancellationAmount,Indicator_Name,Indicator_Name,指标名称,Indicator_Name,时间,Time,区域,Region
当月离网单容损失金额,MonthlyPerCustomerRevenueLossfromChurn,Indicator_Name,Indicator_Name,指标名称,Indicator_Name,时间,Time,区域,Region
全球通超套客户规模,ScaleofGoToneOverPackageCustomers,Indicator_Name,Indicator_Name,指标名称,Indicator_Name,时间,Time,区域,Region
手机上网流量份额,MobileDataUsageShare,Indicator_Name,Indicator_Name,指标名称,Indicator_Name,时间,Time,区域,Region
流量饱和度,DataUsageSaturationRate,Indicator_Name,Indicator_Name,指标名称,Indicator_Name,时间,Time,区域,Region
超套客户占比,ProportionofOverPackageCustomers,Indicator_Name,Indicator_Name,指标名称,Indicator_Name,时间,Time,区域,Region
超套风险客户低频高额,HighValueLowFrequencyOverPackageRiskCustomers,Indicator_Name,Indicator_Name,指标名称,Indicator_Name,时间,Time,区域,Region
超套风险客户高频高额,HighValueHighFrequencyOverPackageRiskCustomers,Indicator_Name,Indicator_Name,指标名称,Indicator_Name,时间,Time,区域,Region
超套风险客户低频低额,LowValueLowFrequencyOverPackageRiskCustomers,Indicator_Name,Indicator_Name,指标名称,Indicator_Name,时间,Time,区域,Region
超套风险客户高频低额,LowValueHighFrequencyOverPackageRiskCustomers,Indicator_Name,Indicator_Name,指标名称,Indicator_Name,时间,Time,区域,Region
超套客户归位策略数量,NumberofOverPackageCustomerReorientationStrategies,Indicator_Name,Indicator_Name,指标名称,Indicator_Name,时间,Time,区域,Region
超套客户触达量,OverPackageCustomerReachVolume,Indicator_Name,Indicator_Name,指标名称,Indicator_Name,时间,Time,区域,Region
超套归位主套餐类,MainPackageReorientationforOverPackageCustomers,Indicator_Name,Indicator_Name,指标名称,Indicator_Name,时间,Time,区域,Region
超套归位流量包类,DataPackageReorientationforOverPackageCustomers,Indicator_Name,Indicator_Name,指标名称,Indicator_Name,时间,Time,区域,Region
智家办理量,SmartHomeServiceSubscriptionVolume,Indicator_Name,Indicator_Name,指标名称,Indicator_Name,时间,Time,区域,Region
终端硬件办理量,TerminalHardwareSubscriptionVolume,Indicator_Name,Indicator_Name,指标名称,Indicator_Name,时间,Time,区域,Region
全球通客户满意度,GoToneCustomerSatisfaction,Indicator_Name,Indicator_Name,指标名称,Indicator_Name,时间,Time,区域,Region
全球通融合客户满意度,GoToneConvergedCustomerSatisfaction,Indicator_Name,Indicator_Name,指标名称,Indicator_Name,时间,Time,区域,Region
全球通宽带客户满意度,GoToneBroadbandCustomerSatisfaction,Indicator_Name,Indicator_Name,指标名称,Indicator_Name,时间,Time,区域,Region
全球通宽带大网满意度,GoToneBroadbandNetworkSatisfaction,Indicator_Name,Indicator_Name,指标名称,Indicator_Name,时间,Time,区域,Region
全球通权益客户满意度,GoToneBenefitCustomerSatisfaction,Indicator_Name,Indicator_Name,指标名称,Indicator_Name,时间,Time,区域,Region
全球通终端客户满意度,GoToneTerminalCustomerSatisfaction,Indicator_Name,Indicator_Name,指标名称,Indicator_Name,时间,Time,区域,Region
全球通整体大网满意度,OverallGoToneNetworkSatisfaction,Indicator_Name,Indicator_Name,指标名称,Indicator_Name,时间,Time,区域,Region
全球通手机满意度,GoToneMobilePhoneSatisfaction,Indicator_Name,Indicator_Name,指标名称,Indicator_Name,时间,Time,区域,Region
全球通手机上网大网满意度,GoToneMobileDataNetworkSatisfaction,Indicator_Name,Indicator_Name,指标名称,Indicator_Name,时间,Time,区域,Region
全球通营销宣传满意度,GoToneMarketingandPromotionSatisfaction,Indicator_Name,Indicator_Name,指标名称,Indicator_Name,时间,Time,区域,Region
全球通营销宣传大网满意度,GoToneMarketingandPromotionNetworkSatisfaction,Indicator_Name,Indicator_Name,指标名称,Indicator_Name,时间,Time,区域,Region
网络质量不好,PoorNetworkQuality,Indicator_Name,Indicator_Name,指标名称,Indicator_Name,时间,Time,区域,Region
服务不满,DissatisfactionwithServices,Indicator_Name,Indicator_Name,指标名称,Indicator_Name,时间,Time,区域,Region
离京出国,DeparturefromBeijing_Abroad,Indicator_Name,Indicator_Name,指标名称,Indicator_Name,时间,Time,区域,Region
查码工单量,CodeInquiryWorkOrderVolume,Indicator_Name,Indicator_Name,指标名称,Indicator_Name,时间,Time,区域,Region
接通率,ConnectionRate,Indicator_Name,Indicator_Name,指标名称,Indicator_Name,时间,Time,区域,Region
及时率,TimelinessRate,Indicator_Name,Indicator_Name,指标名称,Indicator_Name,时间,Time,区域,Region
全球通异网侵扰量,GlobalSystemCompetitorInvasionVolume,Indicator_Name,Indicator_Name,指标名称,Indicator_Name,时间,Time,区域,Region
全球通联通异网侵扰量,GlobalSystemChinaUnicomInvasionVolume,Indicator_Name,Indicator_Name,指标名称,Indicator_Name,时间,Time,区域,Region
全球通电信异网侵扰量,GlobalSystemChinaTelecomInvasionVolume,Indicator_Name,Indicator_Name,指标名称,Indicator_Name,时间,Time,区域,Region
